!
! Reference:
!
! Z. Qin, V. V. Lissianski, H. Yang, W. C. Gardiner, Jr., S. G. Davis 
! and H. Wang, “Combustion Chemistry Of Propane: A Case Study of Detailed
! Reaction Mechanism Optimization,”  Proceedings of the Combustion Institute, 
! Volume 28, 2000.  p. 1663–1669.
!
ELEMENTS
C H O N AR
END
SPECIES
H2      H       O       O2      OH      H2O     HO2     H2O2
C       CH      CH2     CH2*    CH3     CH4     CO      CO2
HCO     CH2O    CH2OH   CH3O    CH3OH   C2H     C2H2    C2H3
C2H4    C2H5    C2H6    HCCO    CH2CO   HCCOH
!
AR      N2
CH2CHO  C3H2    C3H3    pC3H4   aC3H4   cC3H4
C4H2    H2C4O   n-C4H3  i-C4H3  C4H4    n-C4H5  i-C4H5
C4H6    C4H612  C4H81   C4H7
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
C2H4/3.0/ pC3H4/4.0/ C3H6/4.0/ C3H8/4.0/
H+C2H3(+M)<=>C2H4(+M)                    6.080E+12     .270     280.00
     LOW  /  1.400E+30   -3.860   3320.00/
     TROE/   .7820  207.50  2663.00  6095.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
C2H4/3.0/ pC3H4/4.0/ C3H6/4.0/ C3H8/4.0/
H+C2H3<=>H2+C2H2                         3.030E+13     .000        .00  ! k_opt=1.01*ko
H+C2H4(+M)<=>C2H5(+M)                    0.783E+12     .454    1820.00  ! k_opt=1.45*ko
     LOW  /  0.600E+42   -7.620   6970.00/
     TROE/   .9753  210.00   984.00  4374.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
C2H4/3.0/ pC3H4/4.0/ C3H6/4.0/ C3H8/4.0/
H+C2H4<=>C2H3+H2                         1.325E+06    2.530   12240.00
H+C2H5(+M)<=>C2H6(+M)                    5.210E+17    -.990    1580.00
     LOW  /  1.990E+41   -7.080   6685.00/
     TROE/   .8422  125.00  2219.00  6882.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
C2H4/3.0/ pC3H4/4.0/ C3H6/4.0/ C3H8/4.0/
H+C2H5<=>H2+C2H4                         2.000E+12     .000        .00
H+C2H6<=>C2H5+H2                         1.150E+08    1.900    7530.00
H+HCCO<=>CH2*+CO                       1.000E+14     .000        .00
H+CH2CO<=>HCCO+H2                        5.000E+13     .000    8000.00
H+CH2CO<=>CH3+CO                         1.130E+13     .000    3428.00
H+HCCOH<=>H+CH2CO                        1.000E+13     .000        .00
H2+CO(+M)<=>CH2O(+M)                     4.300E+07    1.500   79600.00
     LOW  /  5.070E+27   -3.420  84350.00/
     TROE/   .9320  197.00  1540.00 10300.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
C2H4/3.0/ pC3H4/4.0/ C3H6/4.0/ C3H8/4.0/
OH+H2<=>H+H2O                            2.160E+08    1.510    3430.00
2OH(+M)<=>H2O2(+M)                       7.400E+13    -.370        .00
     LOW  /  2.300E+18    -.900  -1700.00/
     TROE/   .7346   94.00  1756.00  5182.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
C2H4/3.0/ pC3H4/4.0/ C3H6/4.0/ C3H8/4.0/
2OH<=>O+H2O                              3.570E+04    2.400   -2110.00
OH+HO2<=>O2+H2O                          1.450E+13     .000    -500.00
 DUPLICATE
OH+H2O2<=>HO2+H2O                        2.000E+12     .000     427.00
 DUPLICATE
OH+H2O2<=>HO2+H2O                        1.700E+18     .000   29410.00
 DUPLICATE
OH+C<=>H+CO                              5.000E+13     .000        .00
OH+CH<=>H+HCO                            3.000E+13     .000        .00
OH+CH2<=>H+CH2O                          2.000E+13     .000        .00
OH+CH2<=>CH+H2O                          1.130E+07    2.000    3000.00
OH+CH2*<=>H+CH2O                       3.000E+13     .000        .00
OH+CH3(+M)<=>CH3OH(+M)                   2.790E+18   -1.430    1330.00
     LOW  /  4.000E+36   -5.920   3140.00/
     TROE/   .4120  195.0  5900.00  6394.00/ 
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ 
C2H4/3.0/ pC3H4/4.0/ C3H6/4.0/ C3H8/4.0/
OH+CH3<=>CH2+H2O                         5.600E+07    1.600    5420.00
OH+CH3<=>CH2*+H2O                      6.440E+17   -1.340    1417.00
OH+CH4<=>CH3+H2O                         1.000E+08    1.600    3120.00
OH+CO<=>H+CO2                            4.760E+07    1.228      70.00
OH+HCO<=>H2O+CO                          5.000E+13     .000        .00
OH+CH2O<=>HCO+H2O                        3.430E+09    1.180    -447.00
OH+CH2OH<=>H2O+CH2O                      5.000E+12     .000        .00
OH+CH3O<=>H2O+CH2O                       5.000E+12     .000        .00
OH+CH3OH<=>CH2OH+H2O                     1.440E+06    2.000    -840.00
OH+CH3OH<=>CH3O+H2O                      6.300E+06    2.000    1500.00
OH+C2H<=>H+HCCO                          2.000E+13     .000        .00
OH+C2H2<=>H+CH2CO                        2.180E-04    4.500   -1000.00
OH+C2H2<=>H+HCCOH                        5.040E+05    2.300   13500.00
OH+C2H2<=>C2H+H2O                        3.370E+07    2.000   14000.00
OH+C2H2<=>CH3+CO                         4.830E-04    4.000   -2000.00
OH+C2H3<=>H2O+C2H2                       5.000E+12     .000        .00
OH+C2H4<=>C2H3+H2O                       1.800E+06    2.000    2500.00  ! k_opt=0.5*ko
OH+C2H6<=>C2H5+H2O                       3.540E+06    2.120     870.00
OH+CH2CO<=>HCCO+H2O                      7.500E+12     .000    2000.00
2HO2<=>O2+H2O2                           1.300E+11     .000   -1630.00
 DUPLICATE
2HO2<=>O2+H2O2                           4.200E+14     .000   12000.00
 DUPLICATE
HO2+CH2<=>OH+CH2O                        2.000E+13     .000        .00
HO2+CH3<=>O2+CH4                         1.000E+12     .000        .00
HO2+CH3<=>OH+CH3O                        2.870E+13     .000        .00  ! k_opt=0.76*ko
HO2+CO<=>OH+CO2                          1.500E+14     .000   23600.00
HO2+CH2O<=>HCO+H2O2                      5.600E+06    2.000   12000.00
C+O2<=>O+CO                              5.800E+13     .000     576.00
C+CH2<=>H+C2H                            5.000E+13     .000        .00
C+CH3<=>H+C2H2                           5.000E+13     .000        .00
CH+O2<=>O+HCO                            6.710E+13     .000        .00
CH+H2<=>H+CH2                            1.080E+14     .000    3110.00
CH+H2O<=>H+CH2O                          5.710E+12     .000    -755.00
CH+CH2<=>H+C2H2                          4.000E+13     .000        .00
CH+CH3<=>H+C2H3                          3.000E+13     .000        .00
CH+CH4<=>H+C2H4                          6.000E+13     .000        .00
CH+CO(+M)<=>HCCO(+M)                     5.000E+13     .000        .00
     LOW  /  2.690E+28   -3.740   1936.00/
     TROE/   .5757  237.00  1652.00  5069.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
C2H4/3.0/ pC3H4/4.0/ C3H6/4.0/ C3H8/4.0/
CH+CO2<=>HCO+CO                          1.900E+14     .000   15792.00
CH+CH2O<=>H+CH2CO                        9.460E+13     .000    -515.00
CH+HCCO<=>CO+C2H2                        5.000E+13     .000        .00
CH2+O2=>OH+H+CO                          5.000E+12     .000    1500.00
CH2+H2<=>H+CH3                           5.000E+05    2.000    7230.00
2CH2<=>H2+C2H2                           1.600E+15     .000   11944.00
CH2+CH3<=>H+C2H4                         4.000E+13     .000        .00
CH2+CH4<=>2CH3                           2.460E+06    2.000    8270.00
CH2+CO(+M)<=>CH2CO(+M)                   8.100E+11     .500    4510.00
     LOW  /  2.690E+33   -5.110   7095.00/
     TROE/   .5907  275.00  1226.00  5185.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
C2H4/3.0/ pC3H4/4.0/ C3H6/4.0/ C3H8/4.0/
CH2+HCCO<=>C2H3+CO                       3.000E+13     .000        .00
CH2*+N2<=>CH2+N2                       1.500E+13     .000     600.00
CH2*+AR<=>CH2+AR                       9.000E+12     .000     600.00
CH2*+O2<=>H+OH+CO                      2.800E+13     .000        .00
CH2*+O2<=>CO+H2O                       1.200E+13     .000        .00
CH2*+H2<=>CH3+H                        7.000E+13     .000        .00
CH2*+H2O(+M)<=>CH3OH(+M)               4.820E+17   -1.160    1145.00
     LOW  /  1.880E+38   -6.360   5040.00/
     TROE/   .6027  208.00  3922.00  10180.0 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ 
C2H4/3.0/ pC3H4/4.0/ C3H6/4.0/ C3H8/4.0/
CH2*+H2O<=>CH2+H2O                     3.000E+13     .000        .00
CH2*+CH3<=>H+C2H4                      1.200E+13     .000    -570.00
CH2*+CH4<=>2CH3                        1.600E+13     .000    -570.00
CH2*+CO<=>CH2+CO                       9.000E+12     .000        .00
CH2*+CO2<=>CH2+CO2                     7.000E+12     .000        .00
CH2*+CO2<=>CO+CH2O                     1.400E+13     .000        .00
CH2*+C2H6<=>CH3+C2H5                   4.000E+13     .000    -550.00
CH3+O2<=>O+CH3O                          3.560E+13     .000   30480.00
CH3+O2<=>OH+CH2O                         2.310E+12     .000   20315.00
CH3+H2O2<=>HO2+CH4                       2.450E+04    2.470    5180.00
2CH3(+M)<=>C2H6(+M)                      6.770E+16   -1.180     654.00
     LOW  /  3.400E+41   -7.030   2762.00/
     TROE/   .6190  73.20  1180.00  9999.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
C2H4/3.0/ pC3H4/4.0/ C3H6/4.0/ C3H8/4.0/
2CH3<=>H+C2H5                            6.840E+12     .100   10600.00
CH3+HCO<=>CH4+CO                         2.648E+13     .000        .00
CH3+CH2O<=>HCO+CH4                       3.320E+03    2.810    5860.00
CH3+CH3OH<=>CH2OH+CH4                    3.000E+07    1.500    9940.00
CH3+CH3OH<=>CH3O+CH4                     1.000E+07    1.500    9940.00
CH3+C2H4<=>C2H3+CH4                      2.270E+05    2.000    9200.00
CH3+C2H6<=>C2H5+CH4                      6.140E+06    1.740   10450.00
HCO+H2O<=>H+CO+H2O                       1.500E+18   -1.000   17000.00
HCO+M<=>H+CO+M                           1.870E+17   -1.000   17000.00
H2/2.00/ H2O/ .00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ 
HCO+O2<=>HO2+CO                          13.45E+12     .000     400.00
CH2OH+O2<=>HO2+CH2O                      1.800E+13     .000     900.00
CH3O+O2<=>HO2+CH2O                       4.280E-13    7.600   -3530.00
C2H+O2<=>HCO+CO                          1.000E+13     .000    -755.00
C2H+H2<=>H+C2H2                          5.680E+10    0.900    1993.00
C2H3+O2<=>HCO+CH2O                       4.580E+16   -1.390    1015.00
C2H4(+M)<=>H2+C2H2(+M)                   8.000E+12     .440   86770.00
     LOW  /  1.580E+51   -9.300  97800.00/
     TROE/   .7345  180.00  1035.00  5417.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
C2H4/3.0/ pC3H4/4.0/ C3H6/4.0/ C3H8/4.0/
C2H5+O2<=>HO2+C2H4                       8.400E+11     .000    3875.00
HCCO+O2<=>OH+2CO                         3.200E+12     .000     854.00
2HCCO<=>2CO+C2H2                         1.000E+13     .000        .00
O+CH3=>H+H2+CO                           3.370E+13     .000        .00
O+C2H4<=>H+CH2CHO                        3.350E+06    1.830     220.00  ! k_opt=0.5*ko
O+C2H5<=>H+CH3CHO                        1.096E+14     .000        .00
OH+HO2<=>O2+H2O                          0.500E+16     .000   17330.00
  DUPLICATE
OH+CH3=>H2+CH2O                          8.000E+09     .500   -1755.00
CH+H2(+M)<=>CH3(+M)                      1.970E+12     .430    -370.00
   LOW/ 4.820E+25  -2.80  590.0 /
   TROE/ .578  122.0  2535.0  9365.0 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
C2H4/3.0/ pC3H4/4.0/ C3H6/4.0/ C3H8/4.0/
CH2+O2=>2H+CO2                           5.800E+12     .000    1500.00
CH2+O2<=>O+CH2O                          2.400E+12     .000    1500.00
CH2+CH2=>2H+C2H2                         2.000E+14     .000   10989.00
CH2*+H2O=>H2+CH2O                      6.820E+10     .250    -935.00
C2H3+O2<=>O+CH2CHO                       1.212E+11     .290      11.00  ! k_opt=0.4*ko
C2H3+O2<=>HO2+C2H2                       1.337E+06    1.610    -384.00
O+CH3CHO<=>OH+CH2CHO                     2.920E+12     .000    1808.00
O+CH3CHO=>OH+CH3+CO                      2.920E+12     .000    1808.00
O2+CH3CHO=>HO2+CH3+CO                    3.010E+13     .000   39150.00
H+CH3CHO<=>CH2CHO+H2                     2.050E+09    1.160    2405.00
H+CH3CHO=>CH3+H2+CO                      2.050E+09    1.160    2405.00
OH+CH3CHO=>CH3+H2O+CO                    2.343E+10    0.730   -1113.00
HO2+CH3CHO=>CH3+H2O2+CO                  3.010E+12     .000   11923.00
CH3+CH3CHO=>CH3+CH4+CO                   2.720E+06    1.770    5920.00
H+CH2CO(+M)<=>CH2CHO(+M)                 4.865E+11    0.422   -1755.00
    LOW/ 1.012E+42  -7.63  3854.0/
    TROE/ 0.465  201.0  1773.0  5333.0 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
C2H4/3.0/ pC3H4/4.0/ C3H6/4.0/ C3H8/4.0/
O+CH2CHO=>H+CH2+CO2                      1.500E+14     .000       .00
O2+CH2CHO=>OH+CO+CH2O                    1.810E+10     .000       .00
O2+CH2CHO=>OH+2HCO                       2.350E+10     .000       .00
H+CH2CHO<=>CH3+HCO                       2.200E+13     .000       .00
H+CH2CHO<=>CH2CO+H2                      1.100E+13     .000       .00
OH+CH2CHO<=>H2O+CH2CO                    1.200E+13     .000       .00
OH+CH2CHO<=>HCO+CH2OH                    3.010E+13     .000       .00
!  File 2a:  A set of Qin (commented) & Scott's  C3 (C=3) reactions.
!
!=====================!
!                     !
! C3 chemistry        !
!                     !
!=====================!
!
! *****   C2H3O chemistry and additional reactions for C<3 removed. ******
!
 CH3 + C2H <=> C3H3 + H             2.41E+13    0.0      0.0  ! Tsang-Hampson
!
 C2H2 + CH <=> C3H2 + H             3.00E+13    0.0      0.0  ! Warnatz 83
 C2H2 + CH2 <=> C3H3 + H            1.20E+13    0.0   6620.0  ! Bohland 86
 C2H2 + CH2* <=> C3H3 + H           2.00E+13    0.0      0.0  ! Estimated
 C2H2 + HCCO <=> C3H3 + CO          1.00E+11    0.0   3000.0  ! Miller-Bowman
!
! *****   Four C1 and C2 reactions removed. *****
!
!
! Reactions of C3Hx species
!
 C3H2 + O <=> C2H2 + CO             6.80E+13    0.0      0.0  ! Warnatz 82
!C3H2 + OH <=> H + CO + C2H2        6.80E+13    0.0      0.0  ! Warnatz 82
 C3H2 + OH <=> HCO + C2H2           6.80E+13    0.0      0.0  ! War82 Prod/Miller
!C3H2 + O2 <=> HCCO + H + CO        2.00E+13    0.0      0.0  ! Miller-Melius
 C3H2 + O2 <=> HCCO + H + CO        2.00E+12    0.0   1000.0  ! Miller
 C3H2 + H <=> C3H3                  1.00E+13    0.0      0.0  ! Estimated
!
! Propargyl Reactions 
!
 C3H3 + H <=> pC3H4                 0.855E+13   0.0      0.0  ! Est.  ! k_opt=0.57*ko
! pC3H4+AR<=>C3H3+H+AR           4.7e+18  0.00      80000.        ! Qin_hidaka89
 C3H3 + H <=> aC3H4                 0.825E+12   0.0      0.0  ! Est.  ! k_opt=0.33*ko
! aC3H4+AR<=>C3H3+H+AR           2.00e+18   0.00   80000.         ! Qin_hidaka89
!
! Products reassigned to avoid C3H3 and C3H2 build-up
!
 C3H3 + H <=> C3H2 + H2             5.00E+13    0.0   1000.0  ! Miller
 C3H3 + O <=> CH2O + C2H            2.00E+13    0.0      0.0  ! Miller-Bowman
 C3H3 + OH <=> C3H2 + H2O           1.42E+13    0.0      0.0  ! Miller-Bowman  ! k_opt=0.71*ko
 C3H3 + O2 <=> CH2CO + HCO          4.17E+10    0.0   2868.0  ! Gutman  ! k_opt=1.39*ko
! C3H3+O2<=>CH2CO+HCO           1.1e+12  0.00   9219.           ! Qin_est 
 C3H3 + HO2 <=> OH + CO + C2H3      8.00E+11    0.0      0.0  ! Estimated
 C3H3 + HO2 <=> aC3H4 + O2          9.00E+11    0.0      0.0  ! EST-NEW   ! k_opt=3*ko
 C3H3 + HO2 <=> pC3H4 + O2          1.10E+12    0.0      0.0  ! EST-NEw   ! k_opt=0.44*ko
 C3H3 + HCO <=> aC3H4 + CO          2.50E+13    0.0      0.0  ! Estimated
 C3H3 + HCO <=> pC3H4 + CO          2.50E+13    0.0      0.0  ! Estimated
!
 aC3H4 + H <=> C3H3 + H2            1.30E+06    2.0   5500.0  ! <=> pC3H4 + H
! aC3H4+H<=>C3H3+H2              1.00e+12   0.00   1500.          ! Qin_hidaka89
 aC3H4 + H <=> CH3CCH2              9.46E+42   -9.43 11190.0  ! WD 1 atm
!aC3H4 + H <=> CH3CCH2              8.47E+43   -9.59 12462.0  ! WD 2 atm
!aC3H4 + H <=> CH3CCH2              6.98E+44   -9.70 14032.0  ! WD 5 atm
 aC3H4 + H <=> aC3H5                1.52E+59  -13.54 26949.0  ! WD 1 atm
!aC3H4 + H <=> aC3H5                3.78E+57  -12.98 26785.0  ! WD 2 atm
!aC3H4 + H <=> aC3H5                7.34E+54  -12.09 26187.0  ! WD 5 atm
! aC3H5<=>aC3H4+H                  1.40e+13  0.00  59992.          ! Qin_tsang91
 aC3H4 + O <=> C2H4 + CO            2.00E+07    1.8   1000.0  ! Est. See notes
! aC3H4+O<=>CO+C2H4             7.8e+12  0.00      1600.          ! Qin_Westbrook84
