!     A 30-species skeletal mechanism based on GRI3.0
!
!     by Tianfeng Lu
!     Email: tlu@engr.uconn.edu
!
!     Reference: 
!       Tianfeng Lu and Chung K. Law, 
!       "A criterion based on computational singular perturbation
!       for the identification of quasi steady state species: 
!       A reduced mechanism for methane oxidation with NO chemistry," 
!       Combustion and Flame, Vol.154 No.4 pp.761–774, 2008.
!

ELEMENTS
O H C N AR 
END


SPECIES
HO2+CH3<=>OH+CH3O                        3.780E+13     .000        .00
!R112
HO2+CO<=>OH+CO2                          1.500E+14     .000   23600.00
!R113
HO2+CH2O<=>HCO+H2O2                      5.600E+06    2.000   12000.00
!R114
C+O2<=>O+CO                              5.800E+13     .000     576.00
!R115
C+CH3<=>H+C2H2                           5.000E+13     .000        .00
!R116
CH+O2<=>O+HCO                            6.710E+13     .000        .00
!R117
CH+H2<=>H+CH2                            1.080E+14     .000    3110.00
!R118
CH+H2O<=>H+CH2O                          5.710E+12     .000    -755.00
!R119
CH+CH2<=>H+C2H2                          4.000E+13     .000        .00
!R120
CH+CH3<=>H+C2H3                          3.000E+13     .000        .00
!R121
CH+CH4<=>H+C2H4                          6.000E+13     .000        .00
!R122
CH+CO(+M)<=>HCCO(+M)                     5.000E+13     .000        .00
     LOW  /  2.690E+28   -3.740   1936.00/
     TROE/   .5757  237.00  1652.00  5069.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ 
!R123
CH+CO2<=>HCO+CO                          1.900E+14     .000   15792.00
!R124
CH+CH2O<=>H+CH2CO                        9.460E+13     .000    -515.00
!R125
CH+HCCO<=>CO+C2H2                        5.000E+13     .000        .00
!R126
CH2+O2=>OH+H+CO                          5.000E+12     .000    1500.00
!R127
CH2+H2<=>H+CH3                           5.000E+05    2.000    7230.00
!R128
2CH2<=>H2+C2H2                           1.600E+15     .000   11944.00
!R129
CH2+CH3<=>H+C2H4                         4.000E+13     .000        .00
!R130
CH2+CH4<=>2CH3                           2.460E+06    2.000    8270.00
!R131
CH2+CO(+M)<=>CH2CO(+M)                   8.100E+11     .500    4510.00
     LOW  /  2.690E+33   -5.110   7095.00/
     TROE/   .5907  275.00  1226.00  5185.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ 
!R132
CH2+HCCO<=>C2H3+CO                       3.000E+13     .000        .00
!R133
CH2(S)+N2<=>CH2+N2                       1.500E+13     .000     600.00
!R134
CH2(S)+O2<=>H+OH+CO                      2.800E+13     .000        .00
!R135
CH2(S)+O2<=>CO+H2O                       1.200E+13     .000        .00
!R136
CH2(S)+H2<=>CH3+H                        7.000E+13     .000        .00
!R137
CH2(S)+H2O(+M)<=>CH3OH(+M)               4.820E+17   -1.160    1145.00
     LOW  /  1.880E+38   -6.360   5040.00/
     TROE/   .6027  208.00  3922.00  10180.0 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ 
!R138
CH2(S)+H2O<=>CH2+H2O                     3.000E+13     .000        .00
!R139
CH2(S)+CH3<=>H+C2H4                      1.200E+13     .000    -570.00
!R140
CH2(S)+CH4<=>2CH3                        1.600E+13     .000    -570.00
!R141
CH2(S)+CO<=>CH2+CO                       9.000E+12     .000        .00
!R142
CH2(S)+CO2<=>CH2+CO2                     7.000E+12     .000        .00
!R143
CH2(S)+CO2<=>CO+CH2O                     1.400E+13     .000        .00
!R144
CH2(S)+C2H6<=>CH3+C2H5                   4.000E+13     .000    -550.00
!R145
CH3+O2<=>O+CH3O                          3.560E+13     .000   30480.00
!R146
CH3+O2<=>OH+CH2O                         2.310E+12     .000   20315.00
!R147
CH3+H2O2<=>HO2+CH4                       2.450E+04    2.470    5180.00
!R148
2CH3(+M)<=>C2H6(+M)                      6.770E+16   -1.180     654.00
     LOW  /  3.400E+41   -7.030   2762.00/
     TROE/   .6190  73.20  1180.00  9999.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ 
!R149
2CH3<=>H+C2H5                            6.840E+12     .100   10600.00
!R150
CH3+HCO<=>CH4+CO                         2.648E+13     .000        .00
!R151
CH3+CH2O<=>HCO+CH4                       3.320E+03    2.810    5860.00
!R152
CH3+CH3OH<=>CH2OH+CH4                    3.000E+07    1.500    9940.00
!R153
CH3+CH3OH<=>CH3O+CH4                     1.000E+07    1.500    9940.00
!R154
CH3+C2H4<=>C2H3+CH4                      2.270E+05    2.000    9200.00
!R155
CH3+C2H6<=>C2H5+CH4                      6.140E+06    1.740   10450.00
!R156
HCO+H2O<=>H+CO+H2O                       1.500E+18   -1.000   17000.00
!R157
HCO+M<=>H+CO+M                           1.870E+17   -1.000   17000.00
H2/2.00/ H2O/ .00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ 
!R158
HCO+O2<=>HO2+CO                          13.45E+12     .000     400.00
!R159
CH2OH+O2<=>HO2+CH2O                      1.800E+13     .000     900.00
!R160
CH3O+O2<=>HO2+CH2O                       4.280E-13    7.600   -3530.00
!R161
C2H3+O2<=>HCO+CH2O                       4.580E+16   -1.390    1015.00
!R162
C2H4(+M)<=>H2+C2H2(+M)                   8.000E+12     .440   86770.00
     LOW  /  1.580E+51   -9.300  97800.00/
     TROE/   .7345  180.00  1035.00  5417.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ 
!R163
C2H5+O2<=>HO2+C2H4                       8.400E+11     .000    3875.00
!R164
HCCO+O2<=>OH+2CO                         3.200E+12     .000     854.00
!R165
2HCCO<=>2CO+C2H2                         1.000E+13     .000        .00
!R166
O+CH3=>H+H2+CO                           3.370E+13     .000        .00
!R167
O+C2H4<=>H+CH2CHO                        6.700E+06    1.830     220.00
!R168
OH+HO2<=>O2+H2O                          0.500E+16     .000   17330.00
  DUPLICATE
!R169
OH+CH3=>H2+CH2O                          8.000E+09     .500   -1755.00
!R170
CH+H2(+M)<=>CH3(+M)                      1.970E+12     .430    -370.00
   LOW/ 4.820E+25  -2.80  590.0 /
   TROE/ .578  122.0  2535.0  9365.0 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ 
!R171
CH2+O2=>2H+CO2                           5.800E+12     .000    1500.00
!R172
CH2+O2<=>O+CH2O                          2.400E+12     .000    1500.00
!R173
CH2+CH2=>2H+C2H2                         2.000E+14     .000   10989.00
!R174
CH2(S)+H2O=>H2+CH2O                      6.820E+10     .250    -935.00
!R175
C2H3+O2<=>O+CH2CHO                       3.030E+11     .290      11.00
!R176
C2H3+O2<=>HO2+C2H2                       1.337E+06    1.610    -384.00
!R177
H+CH2CO(+M)<=>CH2CHO(+M)                 4.865E+11    0.422   -1755.00
    LOW/ 1.012E+42  -7.63  3854.0/
    TROE/ 0.465  201.0  1773.0  5333.0 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ 
!R178
O+CH2CHO=>H+CH2+CO2                      1.500E+14     .000       .00
!R179
O2+CH2CHO=>OH+CO+CH2O                    1.810E+10     .000       .00
!R180
O2+CH2CHO=>OH+2HCO                       2.350E+10     .000       .00
!R181
H+CH2CHO<=>CH3+HCO                       2.200E+13     .000       .00
!R182
H+CH2CHO<=>CH2CO+H2                      1.100E+13     .000       .00
!R183
OH+CH2CHO<=>H2O+CH2CO                    1.200E+13     .000       .00
!R184
OH+CH2CHO<=>HCO+CH2OH                    3.010E+13     .000       .00
END
