switch_id,Dataname,VerStr_Filename,d1_Filename,d1_Col_Name_Row,d1_Data_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Dep_Comp_Start,d1_Dep_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Data_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Dep_Comp_Start,d2_Dep_Comp_End,d2_Initial_Value,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,Plot_Type,Plot_Filename,Quantity,Metric,Error_Tolerance,Group_Key_Label,Group_Style,Fill_Color,Font_Interpreter
d,reactionrate_EDC_flim_1step_C3H8,Species/reactionrate_EDC_flim_1step_C3H8_git.txt,Species/reactionrate_EDC_flim_1step_C3H8_spec.csv,1,2,Time,O2|C3H8|CO2|H2O,Expected O2|Expected C3H8|Expected CO2|Expected H2O,bo|ko|ro|go,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Species/reactionrate_EDC_flim_1step_C3H8_devc.csv,2,3,Time,O2|C3H8|CO2|H2O,FDS O2|FDS C3H8|FDS CO2|FDS H2O,b-|k-|r-|g-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Species Mass Fraction (EDC 1 Step),Time (s),Mass Fraction,0,2,1,0,0.3,1,no,0.05 0.90,EastOutside,,1.3,linear,FDS_Verification_Guide/SCRIPT_FIGURES/reactionrate_EDC_flim_1step_C3H8_spec,Absolute Error,end,1.00E-03,Species,mx,m,TeX
d,reactionrate_EDC_flim_1step_C3H8,Species/reactionrate_EDC_flim_1step_C3H8_git.txt,Species/reactionrate_EDC_flim_1step_C3H8_temppres.csv,1,2,Time,TEMP,Expected Temperature,bo,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Species/reactionrate_EDC_flim_1step_C3H8_devc.csv,2,3,Time,TEMP,FDS Temperature,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Temperature (EDC 1 Step C3H8),Time (s),Temperature (°C),0,2,1,0,3500,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/reactionrate_EDC_flim_1step_C3H8_temp,Relative Error,end,0.01,Species,mx,m,TeX
d,reactionrate_EDC_flim_1step_C3H8,Species/reactionrate_EDC_flim_1step_C3H8_git.txt,Species/reactionrate_EDC_flim_1step_C3H8_temppres.csv,1,2,Time,PRES,Expected Pressure,bo,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Species/reactionrate_EDC_flim_1step_C3H8_devc.csv,2,3,Time,PRES,FDS Pressure,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure (EDC 1 Step C3H8),Time (s),Pressure (Pa),0,2,1,0,1200000,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/reactionrate_EDC_flim_1step_C3H8_pres,Relative Error,end,0.01,Species,mx,m,TeX
d,reactionrate_EDC_flim_2step,Species/reactionrate_EDC_flim_2step_git.txt,Species/reactionrate_EDC_flim_2step_soln.csv,1,2,Time,O2|CH4|CO|CO2|H2O,Expected O2|Expected CH4|Expected CO|Expected CO2|Expected H2O,bo|ko|ro|go|mo,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Species/reactionrate_EDC_flim_2step_devc.csv,2,3,Time,O2|CH4|CO|CO2|H2O,FDS O2|FDS CH4|FDS CO|FDS CO2|FDS H2O,b-|k-|r-|g-|m-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Species Mass Fraction (EDC 2 Step),Time (s),Mass Fraction,0,1,1,0,0.9,1,no,0.05 0.90,EastOutside,,1.3,linear,FDS_Verification_Guide/SCRIPT_FIGURES/reactionrate_EDC_flim_2step,Absolute Error,end,1.00E-03,Species,mx,m,TeX
d,reactionrate_EDC_1step_CH4_nonmix,Species/reactionrate_EDC_1step_CH4_nonmix_git.txt,Species/reactionrate_EDC_1step_CH4_nonmix_spec.csv,1,2,Time,O2|CH4|CO2|H2O,Expected O2|Expected CH4|Expected CO2|Expected H2O,bo|ko|ro|go,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Species/reactionrate_EDC_1step_CH4_nonmix_devc.csv,2,3,Time,O2|CH4|CO2|H2O,FDS O2|FDS CH4|FDS CO2|FDS H2O,b-|k-|r-|g-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Species Mass Fraction (EDC 1 Step),Time (s),Mass Fraction,0,60,1,0,0.3,1,no,0.05 0.90,EastOutside,,1.3,linear,FDS_Verification_Guide/SCRIPT_FIGURES/reactionrate_EDC_1step_nonmix_spec,Absolute Error,end,1.00E-03,Species,mx,m,TeX
d,reactionrate_EDC_1step_CH4_nonmix,Species/reactionrate_EDC_1step_CH4_nonmix_git.txt,Species/reactionrate_EDC_1step_CH4_nonmix_temppres.csv,1,2,Time,TEMP,Expected Temperature,bo,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Species/reactionrate_EDC_1step_CH4_nonmix_devc.csv,2,3,Time,TEMP,FDS Temperature,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Temperature (EDC 1 Step CH4),Time (s),Temperature (°C),0,60,1,0,3500,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/reactionrate_EDC_1step_nonmix_temp,Relative Error,end,0.01,Species,mx,m,TeX
d,reactionrate_EDC_1step_CH4_nonmix,Species/reactionrate_EDC_1step_CH4_nonmix_git.txt,Species/reactionrate_EDC_1step_CH4_nonmix_temppres.csv,1,2,Time,PRES,Expected Pressure,bo,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Species/reactionrate_EDC_1step_CH4_nonmix_devc.csv,2,3,Time,PRES,FDS Pressure,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure (EDC 1 Step CH4),Time (s),Pressure (Pa),0,60,1,0,1200000,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/reactionrate_EDC_1step_nonmix_pres,Relative Error,end,0.01,Species,mx,m,TeX
d,reactionrate_fast_slow,Species/reactionrate_fast_slow_git.txt,Species/reactionrate_fast_slow.csv,1,2,Time,CH3OH|O2|CO2|CO,Exact (CH3OH)|Exact (O2)|Exact (CO2)|Exact (CO),ko|ro|go|co,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Species/reactionrate_fast_slow_devc.csv,2,3,Time,CH3OH|O2|CO2|CO,FDS (CH3OH)|FDS (O2)|FDS (CO2)|FDS (CO),k-|r-|g-|c-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,reactionrate_fast_slow,Time (s),Volume Fraction,0,0.001,1,0,0.1,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/reactionrate_fast_slow,Absolute Error,end,0.001,Species,mx,m,TeX
d,reactionrate_lumped_two_air,Species/reactionrate_lumped_two_air_git.txt,Species/reactionrate_lumped_two_air_soln.csv,1,2,Time,C3H8|AIR1|AIR2|P1,Expected C3H8|Expected AIR1|Expected AIR2|Expected Products,bo|ko|ro|go,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Species/reactionrate_lumped_two_air_devc.csv,2,3,Time,C3H8|AIR1|AIR2|P1,FDS C3H8|FDS AIR1|FDS AIR2|FDS Products,b-|k-|r-|g-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Species Mass Fraction (Two Lumped),Time (s),Mass Fraction,0,1,1,0,1,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/reactionrate_lumped_two_air,Absolute Error,end,1.00E-03,Species,mx,m,TeX
d,reactionrate_series_reaction,Species/reactionrate_series_reaction_git.txt,Species/reactionrate_series_reaction_soln.csv,1,2,Time,O2|C3H8|CO2|H2O,Expected O2|Expected C3H8|Expected CO2|Expected H2O,bo|ko|ro|go,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Species/reactionrate_series_reaction_devc.csv,2,3,Time,O2|C3H8|CO2|H2O,FDS O2|FDS C3H8|FDS CO2|FDS H2O,b-|k-|r-|g-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Species Mass Fraction (Series Reaction),Time (s),Mass Fraction,0,1,1,0,0.3,1,no,0.05 0.90,EastOutside,,1.3,linear,FDS_Verification_Guide/SCRIPT_FIGURES/reactionrate_series_reaction,Absolute Error,end,1.00E-03,Species,mx,m,TeX
d,realizable_mass_fractions,Flowfields/realizable_mass_fractions_git.txt,Flowfields/realizable_mass_fractions.csv,1,2,Time,Sum,Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Flowfields/realizable_mass_fractions_devc.csv,2,3,Time,YF|YA|YP|SUMZ,Z Fuel|Z Air|Z Prod|Sum Z,k-|b-|r-|k--,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Realizable Mass Fractions,Time (s),Mass Fraction,0,10,1,0,1.2,1,no,0.05 0.90,East,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/realizable_mass_fractions,Absolute Error,max_1_4,1.00E-06,Species,mx,m,TeX
d,rms_example,Controls/rms_example_git.txt,Controls/rms_example.csv,1,2,Time,mean|sd,Expected Mean|Expected RMS,k--|r--,0,100000,,5,20,-1.00E+09,1.00E+09,0,Controls/rms_example_devc.csv,2,3,Time,u|u_rms,FDS (u)|FDS (u_rms),k-|r-,0,100000,,5,20,-1.00E+09,1.00E+09,0,rms_example,Time (s),Velocity (m/s),0,20,1,0,2.5,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/rms_example,Relative Error,mean,4.00E-02,Controls,mx,m,TeX
d,Schoenberg Ekman Layers,../../out/Schoenberg_Ekman_Layers/ekman_neutral_git.txt,../../exp/Schoenberg_Ekman_Layers/NeutralCase/4.1_wind_components_neutral.csv,1,3,U-z,U-wind,Schoenberg U,ko,0,10000,,0,10000,-10000,10000,0,../../out/Schoenberg_Ekman_Layers/ekman_neutral_line.csv,2,3,RHO_Z-z,U_Z,FDS U,k-,0,10000,,0,10000,-10000,10000,0,Neutral Case,{\itz} (m),Velocity (m/s),0,1500,1,0,15,1,yes,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ekman_neutral_winds,Velocity,max,0,Atmospheric Effects,bsq,b,TeX
f,Schoenberg Ekman Layers,../../out/Schoenberg_Ekman_Layers/ekman_neutral_git.txt,../../exp/Schoenberg_Ekman_Layers/NeutralCase/4.1_wind_components_neutral.csv,1,3,V-z,V-wind,Schoenberg V,kv,0,10000,,0,10000,-10000,10000,0,../../out/Schoenberg_Ekman_Layers/ekman_neutral_line.csv,2,3,RHO_Z-z,V_Z,FDS V,k-.,0,10000,,0,10000,-10000,10000,0,Neutral Case,{\itz} (m),Velocity (m/s),0,1500,1,0,15,1,yes,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ekman_neutral_winds,Velocity,max,0,Atmospheric Effects,bsq,b,TeX
d,Schoenberg Ekman Layers,../../out/Schoenberg_Ekman_Layers/ekman_stable_git.txt,../../exp/Schoenberg_Ekman_Layers/StableCase/4.10_wind_components_stable.csv,1,3,U-z,U-wind,Schoenberg U,ko,0,10000,,0,10000,-10000,10000,0,../../out/Schoenberg_Ekman_Layers/ekman_stable_line.csv,2,3,RHO_Z-z,U_Z,FDS U,k-,0,10000,,0,10000,-10000,10000,0,Stable Case,{\itz} (m),Velocity (m/s),0,750,1,-2,13,1,yes,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ekman_stable_winds,Velocity,max,0,Atmospheric Effects,bsq,b,TeX
f,Schoenberg Ekman Layers,../../out/Schoenberg_Ekman_Layers/ekman_stable_git.txt,../../exp/Schoenberg_Ekman_Layers/StableCase/4.10_wind_components_stable.csv,1,3,V-z,V-wind,Schoenberg V,kv,0,10000,,0,10000,-10000,10000,0,../../out/Schoenberg_Ekman_Layers/ekman_stable_line.csv,2,3,RHO_Z-z,V_Z,FDS V,k-.,0,10000,,0,10000,-10000,10000,0,Stable Case,{\itz} (m),Velocity (m/s),0,750,1,-2,13,1,yes,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ekman_stable_winds,Velocity,max,0,Atmospheric Effects,bsq,b,TeX
d,Schoenberg Ekman Layers,../../out/Schoenberg_Ekman_Layers/ekman_unstable_git.txt,../../exp/Schoenberg_Ekman_Layers/UnstableCase/4.5_wind_components_unstable.csv,1,3,U-z,U-wind,Schoenberg U,ko,0,10000,,0,10000,-10000,10000,0,../../out/Schoenberg_Ekman_Layers/ekman_unstable_line.csv,2,3,RHO_Z-z,U_Z,FDS U,k-,0,10000,,0,10000,-10000,10000,0,Unstable Case,{\itz} (m),Velocity (m/s),0,1500,1,0,22,1,yes,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ekman_unstable_winds,Velocity,max,0,Atmospheric Effects,bsq,b,TeX
f,Schoenberg Ekman Layers,../../out/Schoenberg_Ekman_Layers/ekman_unstable_git.txt,../../exp/Schoenberg_Ekman_Layers/UnstableCase/4.5_wind_components_unstable.csv,1,3,V-z,V-wind,Schoenberg V,kv,0,10000,,0,10000,-10000,10000,0,../../out/Schoenberg_Ekman_Layers/ekman_unstable_line.csv,2,3,RHO_Z-z,V_Z,FDS V,k-.,0,10000,,0,10000,-10000,10000,0,Unstable Case,{\itz} (m),Velocity (m/s),0,1500,1,0,22,1,yes,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ekman_unstable_winds,Velocity,max,0,Atmospheric Effects,bsq,b,TeX
d,screen_drag_1,Sprinklers_and_Sprays/screen_drag_1_git.txt,Sprinklers_and_Sprays/screen_drag_1.csv,1,1,Time,Exact 0.1|Exact 0.4|Exact 0.8,Exact 0.1|Exact 0.4|Exact 0.8,ko|ro|bo,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Sprinklers_and_Sprays/screen_drag_1_devc.csv,2,3,Time,FDS 0.1|FDS 0.4|FDS 0.8,FDS 0.1|FDS 0.4|FDS 0.8,k-|r-|b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Screen Pressure Drop,Time (s),Pressure Drop (Pa),0,4,1,0,150,1,no,0.05 0.90,East,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/screen_drag_1,Relative Error,end,0.03,Sprinklers and Sprays,bs,b,TeX
d,screen_drag_2,Sprinklers_and_Sprays/screen_drag_2_git.txt,Sprinklers_and_Sprays/screen_drag_2.csv,1,1,Time,Exact 0.1|Exact 0.4|Exact 0.8,Exact 0.1|Exact 0.4|Exact 0.8,ko|ro|bo,0,100000,,6,10,-1.00E+09,1.00E+09,0,Sprinklers_and_Sprays/screen_drag_2_devc.csv,2,3,Time,FDS 0.1|FDS 0.4|FDS 0.8,FDS 0.1|FDS 0.4|FDS 0.8,k-|r-|b-,0,100000,,6,10,-1.00E+09,1.00E+09,0,Screen Pressure Drop,Time (s),Pressure Drop (Pa),0,10,1,0,1500,1,no,0.05 0.90,East,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/screen_drag_2,Relative Error,mean,0.08,Sprinklers and Sprays,bs,b,TeX
d,SFPE_Case_1,Heat_Transfer/SFPE_Case_1_git.txt,Heat_Transfer/SFPE_Case_1.csv,1,2,Time,Temperature,Exact,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,20,Heat_Transfer/SFPE_Case_1_devc.csv,2,3,Time,Temperature,FDS,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,20,SFPE Case 1,Time (s),Temperature (°C),0,30,60,0,1200,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/SFPE_Case_1,Relative Error,end,0.01,Heat Transfer,bs,b,TeX
d,SFPE_Case_2,Heat_Transfer/SFPE_Case_2_git.txt,Heat_Transfer/SFPE_Case_2.csv,1,2,Time,Temperature,Exact,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,20,Heat_Transfer/SFPE_Case_2_devc.csv,2,3,Time,Temperature,FDS,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,20,SFPE Case 2,Time (s),Temperature (°C),0,15,60,0,1200,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/SFPE_Case_2,Relative Error,end,0.01,Heat Transfer,bs,b,TeX
d,SFPE_Case_6,Heat_Transfer/SFPE_Case_6_git.txt,Heat_Transfer/SFPE_Case_6.csv,1,2,Time,Temperature,Exact,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Heat_Transfer/SFPE_Case_6_devc.csv,2,3,Time,T,FDS,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,SFPE Case 6,Time (s),Temperature (°C),0,1,1,0,1200,1,no,0.05 0.90,East,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/SFPE_Case_6,Relative Error,end,0.01,Heat Transfer,bs,b,TeX
d,SFPE_Case_7,Heat_Transfer/SFPE_Case_7_git.txt,Heat_Transfer/SFPE_Case_7.csv,1,2,Time,Center|Side|Corner,Exact Center|Exact Side|Exact Corner,ko|ro|go,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Heat_Transfer/SFPE_Case_7_devc.csv,2,3,Time,Center|Side|Corner,FDS Center|FDS Side|FDS Corner,k-|r-|g-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,SFPE Case 7,Time (min),Temperature (°C),0,180,60,0,1200,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/SFPE_Case_7,Relative Error,end,0.01,Heat Transfer,bs,b,TeX
d,SFPE_Case_8,Heat_Transfer/SFPE_Case_8_git.txt,Heat_Transfer/SFPE_Case_8.csv,1,2,Time,Center|Side|Corner,Exact Center|Exact Side|Exact Corner,ko|ro|go,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Heat_Transfer/SFPE_Case_8_devc.csv,2,3,Time,Center|Side|Corner,FDS Center|FDS Side|FDS Corner,k-|r-|g-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,SFPE Case 8,Time (min),Temperature (°C),0,180,60,0,1200,1,no,0.05 0.90,Best,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/SFPE_Case_8,Relative Error,end,0.01,Heat Transfer,bs,b,TeX
d,SFPE_Case_9,Heat_Transfer/SFPE_Case_9_git.txt,Heat_Transfer/SFPE_Case_9.csv,1,2,Time,Temperature,Exact,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Heat_Transfer/SFPE_Case_9_devc.csv,2,3,Time,Temperature,FDS,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,SFPE Case 9,Time (min),Temperature (°C),0,180,60,0,1200,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/SFPE_Case_9,Relative Error,end,0.01,Heat Transfer,bs,b,TeX
d,SFPE_Case_13,Heat_Transfer/SFPE_Case_13_git.txt,Heat_Transfer/SFPE_Case_13.csv,1,2,Time,Center|Side|Corner,Exact Center|Exact Side|Exact Corner,ko|ro|go,0,100000,,0,100000,-1.00E+09,1.00E+09,20,Heat_Transfer/SFPE_Case_13_devc.csv,2,3,Time,Center|Side|Corner,FDS Center|FDS Side|FDS Corner,k-|r-|g-,0,100000,,0,100000,-1.00E+09,1.00E+09,20,SFPE Case 13,Time (min),Temperature (°C),0,180,60,0,1200,1,no,0.05 0.90,,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/SFPE_Case_13,Relative Error,end,0.01,Heat Transfer,bs,b,TeX
d,SFPE_Case_13,Heat_Transfer/SFPE_Case_13_git.txt,Heat_Transfer/SFPE_Case_13.csv,1,2,T,c,Exact,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Heat_Transfer/SFPE_Case_13.csv,1,2,T,c2,Exact,k--,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Effective Specific Heat,Temperature (°C),Specific Heat (kJ/kg/K),80,140,1,0,8,1,no,0.05 0.90,,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/SFPE_Case_13b,Relative Error,end,0.01,Heat Transfer,bs,b,TeX
d,SFPE_Case_16,Heat_Transfer/SFPE_Case_16_git.txt,Heat_Transfer/SFPE_Case_16.csv,1,2,y,T_long,Exact,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,20,Heat_Transfer/SFPE_Case_16_prof_1.csv,2,3,Depth,T_long,FDS,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,20,SFPE Case 16,y (m),Temperature (°C),0,2,1,0,300,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/SFPE_Case_16a,Relative Error,start,0.02,Heat Transfer,bs,b,TeX
d,SFPE_Case_16,Heat_Transfer/SFPE_Case_16_git.txt,Heat_Transfer/SFPE_Case_16.csv,1,2,x,T_wide,Exact,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,20,Heat_Transfer/SFPE_Case_16_prof_2.csv,2,3,Depth,T_wide,FDS,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,20,SFPE Case 16,x (m),Temperature (°C),0,1,1,0,300,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/SFPE_Case_16b,Relative Error,start,0.02,Heat Transfer,bs,b,TeX
d,shrink_swell,Pyrolysis/shrink_swell_git.txt,Pyrolysis/shrink_swell.csv,1,2,Time,M_1 (kg/m2),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/shrink_swell_devc.csv,2,3,Time,M_1|M_2|M_3,Shrink 1|Shrink 2|Shrink 3,k--|b-|r-.,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Shrink Mass Conservation (shrink_swell),Time (s),Surface density (kg/m²),0,15,1,0,1,1,no,0.05 0.90,South,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/shrink_mass_conservation,Relative Error,end_1_1,0.01,Pyrolysis,rx,r,TeX
d,shrink_swell,Pyrolysis/shrink_swell_git.txt,Pyrolysis/shrink_swell.csv,1,2,Time,M_4 (kg/m2),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/shrink_swell_devc.csv,2,3,Time,M_4|M_5|M_6,Swell 1|Swell 2|Swell 3,k--|b-|r-.,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Swell Mass Conservation (shrink_swell),Time (s),Surface density (kg/m²),0,15,1,0,2,1,no,0.05 0.90,South,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/swell_mass_conservation,Relative Error,end_1_1,0.01,Pyrolysis,rx,r,TeX
d,shrink_swell,Pyrolysis/shrink_swell_git.txt,Pyrolysis/shrink_swell.csv,1,2,Time,L_1 (m)|L_2 (m)|L_3 (m),Expected 1|Expected 2|Expected 3,ko|bd|rv,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/shrink_swell_devc.csv,2,3,Time,L_1|L_2|L_3,Shrink 1|Shrink 2|Shrink 3,k--|b-|r-.,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Shrinking Thickness (shrink_swell),Time (s),Thickness (m),0,15,1,0,0.0015,1,no,0.05 0.90,South,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/shrink_thickness,Relative Error,end_1_1,0.01,Pyrolysis,rx,r,TeX
d,shrink_swell,Pyrolysis/shrink_swell_git.txt,Pyrolysis/shrink_swell.csv,1,2,Time,L_4 (m)|L_5 (m)|L_6 (m),Expected 1|Expected 2|Expected 3,ko|bd|rv,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/shrink_swell_devc.csv,2,3,Time,L_4|L_5|L_6,Swell 1|Swell 2|Swell 3,k--|b-|r-.,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Swelling Thickness (shrink_swell),Time (s),Thickness (m),0,15,1,0,0.0025,1,no,0.05 0.90,South,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/swell_thickness,Relative Error,end_1_1,0.01,Pyrolysis,rx,r,TeX
d,simple_duct,Flowfields/simple_duct_git.txt,Flowfields/simple_duct.csv,1,2,Time,Mass,Ideal (Mass),ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Flowfields/simple_duct_mass.csv,2,3,Time,CARBON DIOXIDE,FDS (CARBON DIOXIDE),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,CO_2 Mass (simple_duct),Time (s),CO_2 Mass (kg),0,30,1,0,0.75,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/simple_duct_mass,Relative Error,end,0.01,Flowfields,go,g,TeX
d,smoke_detector,Detectors/smoke_detector_git.txt,Detectors/smoke_detector.csv,1,2,Time,Obscuration,Analytical,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Detectors/smoke_detector_devc.csv,2,3,Time,SD,FDS Chamber Obscuration,k--,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chamber Obscuration (smoke_detector),Time (s),Obscuration (%/m),0,100,1,0,80,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/smoke_detector,Relative Error,end_1_1,0.01,Detectors,kd,k,TeX
d,soot_oxidation_wall,Aerosols/soot_oxidation_wall_git.txt,Aerosols/soot_oxidation_wall_analytic.csv,1,2,Time,Mass,Ideal,k-,0,15,,0,15,-1.00E+09,1.00E+09,0,Aerosols/soot_oxidation_wall_devc.csv,2,3,Time,SOOT W,FDS,r-,0,15,,0,15,-1.00E+09,1.00E+09,0,Deposited Soot Mass (soot_oxidation_wall),Time (s),Mass (kg),9,12,1,0,1.20E-04,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/soot_oxidation_mass,Absolute Error,end,0.000001,Aerosols,b^,b,TeX
d,soot_oxidation_wall,Aerosols/soot_oxidation_wall_git.txt,Aerosols/soot_oxidation_wall_analytic.csv,1,2,Time,Energy,Ideal,k-,0,15,,0,15,-1.00E+09,1.00E+09,0,Aerosols/soot_oxidation_wall_devc.csv,2,3,Time,E,FDS,r-,0,15,,0,15,-1.00E+09,1.00E+09,0,Energy Release (soot_oxidation_wall),Time (s),Energy (kJ),9,12,1,0,4.00E+00,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/soot_oxidation_energy,Relative Error,end,0.001,Aerosols,b^,b,TeX
d,soot_oxidation_wall,Aerosols/soot_oxidation_wall_git.txt,Aerosols/soot_oxidation_wall_analytic.csv,1,2,Time,CO2,Ideal,k-,0,15,,0,15,-1.00E+09,1.00E+09,0,Aerosols/soot_oxidation_wall_devc.csv,2,3,Time,CO2 G,FDS,r-,0,15,,0,15,-1.00E+09,1.00E+09,0,CO_2 Produced (soot_oxidation_wall),Time (s),Mass (kg),9,12,1,0,4.00E-04,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/soot_oxidation_co2,Relative Error,end,0.001,Aerosols,b^,b,TeX
