switch_id,Dataname,VerStr_Filename,d1_Filename,d1_Col_Name_Row,d1_Data_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Dep_Comp_Start,d1_Dep_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Data_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Dep_Comp_Start,d2_Dep_Comp_End,d2_Initial_Value,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,Plot_Type,Plot_Filename,Quantity,Metric,Error_Tolerance,Group_Key_Label,Group_Style,Fill_Color,Font_Interpreter
f,duct_flow,Pressure_Solver/duct_flow_uglmat_git.txt,Pressure_Solver/duct_flow.csv,1,2,Time,Iterations,blank,blank,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/duct_flow_uglmat_devc.csv,2,3,Time,iter,UGLMAT (iter),b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure Iterations (duct_flow),Time (s),Iterations,0,60,1,0,100,1,no,0.05 0.90,East,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/duct_flow_iterations,N/A,end,0,Pressure Solver,kd,k,TeX
f,duct_flow,Pressure_Solver/duct_flow_uglmat_hypre_git.txt,Pressure_Solver/duct_flow.csv,1,2,Time,Iterations,blank,blank,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/duct_flow_uglmat_hypre_devc.csv,2,3,Time,iter,UGLMAT HYPRE (iter),m-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure Iterations (duct_flow),Time (s),Iterations,0,60,1,0,100,1,no,0.05 0.90,East,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/duct_flow_iterations,N/A,end,0,Pressure Solver,kd,k,TeX
f,duct_flow,Pressure_Solver/duct_flow_uglmat_refine_git.txt,Pressure_Solver/duct_flow.csv,1,2,Time,Iterations,blank,blank,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/duct_flow_uglmat_refine_devc.csv,2,3,Time,iter,UGLMAT REFINE (iter),c-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure Iterations (duct_flow),Time (s),Iterations,0,60,1,0,100,1,no,0.05 0.90,East,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/duct_flow_iterations,N/A,end,0,Pressure Solver,kd,k,TeX
d,e_coefficient,Sprinklers_and_Sprays/e_coefficient_git.txt,Sprinklers_and_Sprays/e_coefficient.csv,1,2,Time,HRR,Expected,ko,0,100000,,14.9,15.1,-1.00E+09,1.00E+09,0,Sprinklers_and_Sprays/e_coefficient_devc.csv,2,3,Time,HRR_1,FDS,k-,0,100000,,14.9,15.1,-1.00E+09,1.00E+09,0,Heat Release Rate (OBST),Time (s),Heat Release Rate (kW),0,30,1,0,60,1,no,0.05 0.90,East,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/e_coefficient_obst,Absolute Error,max,3,Sprinklers and Sprays,bs,b,TeX
d,e_coefficient,Sprinklers_and_Sprays/e_coefficient_git.txt,Sprinklers_and_Sprays/e_coefficient.csv,1,2,Time,HRR,Expected,ko,0,100000,,14.9,15.1,-1.00E+09,1.00E+09,0,Sprinklers_and_Sprays/e_coefficient_devc.csv,2,3,Time,HRR_2,FDS,k-,0,100000,,14.9,15.1,-1.00E+09,1.00E+09,0,Heat Release Rate (GEOM),Time (s),Heat Release Rate (kW),0,30,1,0,60,1,no,0.05 0.90,East,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/e_coefficient_geom,Absolute Error,max,3,Sprinklers and Sprays,bs,b,TeX
d,edc_mixing_cvode,Chemistry/EDC_OneCFDStep_Methane_grimech30_Zeta1p0_cat_git.txt,Chemistry/EDC_OneCFDStep_Methane_grimech30_Zeta1p0_soln.csv,1,2,Time,TMP,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/EDC_OneCFDStep_Methane_grimech30_Zeta1p0_cat_cvode_substeps.csv,2,3,Time,TMP,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,$\zeta_0=1.0$,Time (s),Temperature (°C),0.03,0.05,1,550,3000,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/EDC_OneCFDStep_Methane_grimech30_Zeta1p0_TMP,Relative Error,end,0.02,Chemistry,b*,b,TeX
d,edc_mixing_cvode,Chemistry/EDC_OneCFDStep_Methane_grimech30_Zeta1p0_cat_git.txt,Chemistry/EDC_OneCFDStep_Methane_grimech30_Zeta1p0_soln.csv,1,2,Time,OH,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/EDC_OneCFDStep_Methane_grimech30_Zeta1p0_cat_cvode_substeps.csv,2,3,Time,OH,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,$\zeta_0=1.0$,Time (s),OH Mass Fraction,0.03,0.05,1,0,0.02,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/EDC_OneCFDStep_Methane_grimech30_Zeta1p0_OH,Relative Error,end,0.05,Chemistry,b*,b,TeX
d,edc_mixing_cvode,Chemistry/EDC_OneCFDStep_Methane_grimech30_Zeta0p75_cat_git.txt,Chemistry/EDC_OneCFDStep_Methane_grimech30_Zeta0p75_soln.csv,1,2,Time,TMP,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/EDC_OneCFDStep_Methane_grimech30_Zeta0p75_cat_cvode_substeps.csv,2,3,Time,TMP,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,$\zeta_0=0.75$,Time (s),Temperature (°C),0.03,0.05,1,550,3000,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/EDC_OneCFDStep_Methane_grimech30_Zeta0p75_TMP,Relative Error,end,0.02,Chemistry,b*,b,TeX
d,edc_mixing_cvode,Chemistry/EDC_OneCFDStep_Methane_grimech30_Zeta0p75_cat_git.txt,Chemistry/EDC_OneCFDStep_Methane_grimech30_Zeta0p75_soln.csv,1,2,Time,OH,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/EDC_OneCFDStep_Methane_grimech30_Zeta0p75_cat_cvode_substeps.csv,2,3,Time,OH,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,$\zeta_0=0.75$,Time (s),OH Mass Fraction,0.03,0.05,1,0,0.02,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/EDC_OneCFDStep_Methane_grimech30_Zeta0p75_OH,Relative Error,end,0.05,Chemistry,b*,b,TeX
d,edc_mixing_cvode,Chemistry/EDC_OneCFDStep_Methane_grimech30_Zeta0p5_cat_git.txt,Chemistry/EDC_OneCFDStep_Methane_grimech30_Zeta0p5_soln.csv,1,2,Time,TMP,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/EDC_OneCFDStep_Methane_grimech30_Zeta0p5_cat_cvode_substeps.csv,2,3,Time,TMP,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,$\zeta_0=0.5$,Time (s),Temperature (°C),0.03,0.05,1,550,3000,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/EDC_OneCFDStep_Methane_grimech30_Zeta0p5_TMP,Relative Error,end,0.02,Chemistry,b*,b,TeX
d,edc_mixing_cvode,Chemistry/EDC_OneCFDStep_Methane_grimech30_Zeta0p5_cat_git.txt,Chemistry/EDC_OneCFDStep_Methane_grimech30_Zeta0p5_soln.csv,1,2,Time,OH,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/EDC_OneCFDStep_Methane_grimech30_Zeta0p5_cat_cvode_substeps.csv,2,3,Time,OH,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,$\zeta_0=0.5$,Time (s),OH Mass Fraction,0.03,0.05,1,0,0.02,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/EDC_OneCFDStep_Methane_grimech30_Zeta0p5_OH,Relative Error,end,0.05,Chemistry,b*,b,TeX
d,edc_mixing_cvode,Chemistry/EDC_OneCFDStep_Methane_grimech30_Zeta0p25_cat_git.txt,Chemistry/EDC_OneCFDStep_Methane_grimech30_Zeta0p25_soln.csv,1,2,Time,TMP,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/EDC_OneCFDStep_Methane_grimech30_Zeta0p25_cat_cvode_substeps.csv,2,3,Time,TMP,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,$\zeta_0=0.25$,Time (s),Temperature (°C),0.03,0.05,1,550,3000,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/EDC_OneCFDStep_Methane_grimech30_Zeta0p25_TMP,Relative Error,end,0.02,Chemistry,b*,b,TeX
d,edc_mixing_cvode,Chemistry/EDC_OneCFDStep_Methane_grimech30_Zeta0p25_cat_git.txt,Chemistry/EDC_OneCFDStep_Methane_grimech30_Zeta0p25_soln.csv,1,2,Time,OH,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/EDC_OneCFDStep_Methane_grimech30_Zeta0p25_cat_cvode_substeps.csv,2,3,Time,OH,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,$\zeta_0=0.25$,Time (s),OH Mass Fraction,0.03,0.05,1,0,0.02,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/EDC_OneCFDStep_Methane_grimech30_Zeta0p25_OH,Relative Error,end,0.05,Chemistry,b*,b,TeX
d,edc_mixing_cvode,Chemistry/EDC_OneCFDStep_Methane_grimech30_Zeta0p0_cat_git.txt,Chemistry/EDC_OneCFDStep_Methane_grimech30_Zeta0p0_soln.csv,1,2,Time,TMP,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/EDC_OneCFDStep_Methane_grimech30_Zeta0p0_cat_cvode_substeps.csv,2,3,Time,TMP,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,$\zeta_0=0.0$,Time (s),Temperature (°C),0.03,0.05,1,550,3000,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/EDC_OneCFDStep_Methane_grimech30_Zeta0p0_TMP,Relative Error,end,0.02,Chemistry,b*,b,TeX
d,edc_mixing_cvode,Chemistry/EDC_OneCFDStep_Methane_grimech30_Zeta0p0_cat_git.txt,Chemistry/EDC_OneCFDStep_Methane_grimech30_Zeta0p0_soln.csv,1,2,Time,OH,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/EDC_OneCFDStep_Methane_grimech30_Zeta0p0_cat_cvode_substeps.csv,2,3,Time,OH,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,$\zeta_0=0.0$,Time (s),OH Mass Fraction,0.03,0.05,1,0,0.02,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/EDC_OneCFDStep_Methane_grimech30_Zeta0p0_OH,Relative Error,end,0.05,Chemistry,b*,b,TeX
d,edc_mixing_cvode,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta1p0_cat_git.txt,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta1p0_soln.csv,1,2,Time,TMP,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta1p0_cat_devc.csv,2,3,Time,TMP,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,$\zeta_0=1.0$,Time (s),Temperature (°C),0,20,1,550,3000,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/EDC_MultiCFDStep_Methane_grimech30_Zeta1p0_TMP,Relative Error,end,0.02,Chemistry,b*,b,TeX
d,edc_mixing_cvode,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta1p0_cat_git.txt,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta1p0_soln.csv,1,2,Time,OH,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta1p0_cat_devc.csv,2,3,Time,OH,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,$\zeta_0=1.0$,Time (s),OH Mass Fraction,0,20,1,0,0.02,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/EDC_MultiCFDStep_Methane_grimech30_Zeta1p0_OH,Relative Error,end,0.05,Chemistry,b*,b,TeX
d,edc_mixing_cvode,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta1p0_cat_git.txt,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta1p0_soln.csv,1,2,Time,C_MF|H_MF|O_MF|N_MF,Cantera C mass fraction|Cantera H Mass fraction|Cantera O mass fraction|Cantera N mass fraction,ko|ro|bo|go,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta1p0_cat_devc.csv,2,3,Time,C_MF|H_MF|O_MF|N_MF,FDS C mass fraction|FDS H Mass fraction|FDS O mass fraction|FDS N mass fraction,k-|r-|b-|g-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,$\zeta_0=1.0$,Time (s),Element Mass Fraction,0,20,1,0,1,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/EDC_MultiCFDStep_Methane_grimech30_Zeta1p0_elements,Relative Error,end,0.02,Chemistry,b*,b,TeX
d,edc_mixing_cvode,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta0p75_cat_git.txt,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta0p75_soln.csv,1,2,Time,TMP,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta0p75_cat_devc.csv,2,3,Time,TMP,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,$\zeta_0=0.75$,Time (s),Temperature (°C),0,20,1,550,3000,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/EDC_MultiCFDStep_Methane_grimech30_Zeta0p75_TMP,Relative Error,end,0.02,Chemistry,b*,b,TeX
d,edc_mixing_cvode,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta0p75_cat_git.txt,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta0p75_soln.csv,1,2,Time,OH,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta0p75_cat_devc.csv,2,3,Time,OH,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,$\zeta_0=0.75$,Time (s),OH Mass Fraction,0,20,1,0,0.02,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/EDC_MultiCFDStep_Methane_grimech30_Zeta0p75_OH,Relative Error,end,0.05,Chemistry,b*,b,TeX
d,edc_mixing_cvode,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta1p0_cat_git.txt,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta0p75_soln.csv,1,2,Time,C_MF|H_MF|O_MF|N_MF,Cantera C mass fraction|Cantera H Mass fraction|Cantera O mass fraction|Cantera N mass fraction,ko|ro|bo|go,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta0p75_cat_devc.csv,2,3,Time,C_MF|H_MF|O_MF|N_MF,FDS C mass fraction|FDS H Mass fraction|FDS O mass fraction|FDS N mass fraction,k-|r-|b-|g-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,$\zeta_0=0.75$,Time (s),Element Mass Fraction,0,20,1,0,1,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/EDC_MultiCFDStep_Methane_grimech30_Zeta0p75_elements,Relative Error,end,0.02,Chemistry,b*,b,TeX
d,edc_mixing_cvode,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta0p5_cat_git.txt,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta0p5_soln.csv,1,2,Time,TMP,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta0p5_cat_devc.csv,2,3,Time,TMP,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,$\zeta_0=0.5$,Time (s),Temperature (°C),0,20,1,550,3000,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/EDC_MultiCFDStep_Methane_grimech30_Zeta0p5_TMP,Relative Error,end,0.02,Chemistry,b*,b,TeX
d,edc_mixing_cvode,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta0p5_cat_git.txt,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta0p5_soln.csv,1,2,Time,OH,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta0p5_cat_devc.csv,2,3,Time,OH,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,$\zeta_0=0.5$,Time (s),OH Mass Fraction,0,20,1,0,0.02,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/EDC_MultiCFDStep_Methane_grimech30_Zeta0p5_OH,Relative Error,end,0.05,Chemistry,b*,b,TeX
d,edc_mixing_cvode,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta1p0_cat_git.txt,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta0p5_soln.csv,1,2,Time,C_MF|H_MF|O_MF|N_MF,Cantera C mass fraction|Cantera H Mass fraction|Cantera O mass fraction|Cantera N mass fraction,ko|ro|bo|go,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta0p5_cat_devc.csv,2,3,Time,C_MF|H_MF|O_MF|N_MF,FDS C mass fraction|FDS H Mass fraction|FDS O mass fraction|FDS N mass fraction,k-|r-|b-|g-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,$\zeta_0=0.5$,Time (s),Element Mass Fraction,0,20,1,0,1,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/EDC_MultiCFDStep_Methane_grimech30_Zeta0p5_elements,Relative Error,end,0.02,Chemistry,b*,b,TeX
d,edc_mixing_cvode,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta0p25_cat_git.txt,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta0p25_soln.csv,1,2,Time,TMP,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta0p25_cat_devc.csv,2,3,Time,TMP,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,$\zeta_0=0.25$,Time (s),Temperature (°C),0,20,1,550,3000,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/EDC_MultiCFDStep_Methane_grimech30_Zeta0p25_TMP,Relative Error,end,0.02,Chemistry,b*,b,TeX
d,edc_mixing_cvode,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta0p25_cat_git.txt,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta0p25_soln.csv,1,2,Time,OH,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta0p25_cat_devc.csv,2,3,Time,OH,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,$\zeta_0=0.25$,Time (s),OH Mass Fraction,0,20,1,0,0.02,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/EDC_MultiCFDStep_Methane_grimech30_Zeta0p25_OH,Relative Error,end,0.05,Chemistry,b*,b,TeX
d,edc_mixing_cvode,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta1p0_cat_git.txt,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta0p25_soln.csv,1,2,Time,C_MF|H_MF|O_MF|N_MF,Cantera C mass fraction|Cantera H Mass fraction|Cantera O mass fraction|Cantera N mass fraction,ko|ro|bo|go,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta0p25_cat_devc.csv,2,3,Time,C_MF|H_MF|O_MF|N_MF,FDS C mass fraction|FDS H Mass fraction|FDS O mass fraction|FDS N mass fraction,k-|r-|b-|g-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,$\zeta_0=0.25$,Time (s),Element Mass Fraction,0,20,1,0,1,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/EDC_MultiCFDStep_Methane_grimech30_Zeta0p25_elements,Relative Error,end,0.02,Chemistry,b*,b,TeX
d,edc_mixing_cvode,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta0p0_cat_git.txt,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta0p0_soln.csv,1,2,Time,TMP,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta0p0_cat_devc.csv,2,3,Time,TMP,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,$\zeta_0=0.0$,Time (s),Temperature (°C),0,20,1,550,3000,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/EDC_MultiCFDStep_Methane_grimech30_Zeta0p0_TMP,Relative Error,end,0.02,Chemistry,b*,b,TeX
d,edc_mixing_cvode,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta0p0_cat_git.txt,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta0p0_soln.csv,1,2,Time,OH,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta0p0_cat_devc.csv,2,3,Time,OH,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,$\zeta_0=0.0$,Time (s),OH Mass Fraction,0,20,1,0,0.02,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/EDC_MultiCFDStep_Methane_grimech30_Zeta0p0_OH,Relative Error,end,0.05,Chemistry,b*,b,TeX
d,edc_mixing_cvode,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta1p0_cat_git.txt,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta0p0_soln.csv,1,2,Time,C_MF|H_MF|O_MF|N_MF,Cantera C mass fraction|Cantera H Mass fraction|Cantera O mass fraction|Cantera N mass fraction,ko|ro|bo|go,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/EDC_MultiCFDStep_Methane_grimech30_Zeta0p0_cat_devc.csv,2,3,Time,C_MF|H_MF|O_MF|N_MF,FDS C mass fraction|FDS H Mass fraction|FDS O mass fraction|FDS N mass fraction,k-|r-|b-|g-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,$\zeta_0=0.0$,Time (s),Element Mass Fraction,0,20,1,0,1,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/EDC_MultiCFDStep_Methane_grimech30_Zeta0p0_elements,Relative Error,end,0.02,Chemistry,b*,b,TeX
d,edc_mixing_cvode,Chemistry/EDC_OneCFDStep_Methane_grimech30_taumix0p1_cat_git.txt,Chemistry/EDC_OneCFDStep_Methane_grimech30_taumix0p1_soln.csv,1,2,Time,TMP,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/EDC_OneCFDStep_Methane_grimech30_taumix0p1_cat_cvode_substeps.csv,2,3,Time,TMP,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,"$\tau_{mix}=0.1$, $\zeta_0=1.0$",Time (s),Temperature (°C),0.03,0.05,1,550,3000,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/EDC_OneCFDStep_Methane_grimech30_taumix0p1_TMP,Relative Error,end,0.02,Chemistry,b*,b,TeX
d,edc_mixing_cvode,Chemistry/EDC_OneCFDStep_Methane_grimech30_taumix0p1_cat_git.txt,Chemistry/EDC_OneCFDStep_Methane_grimech30_taumix0p1_soln.csv,1,2,Time,OH,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/EDC_OneCFDStep_Methane_grimech30_taumix0p1_cat_cvode_substeps.csv,2,3,Time,OH,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,"$\tau_{mix}=0.1$, $\zeta_0=1.0$",Time (s),OH Mass Fraction,0.03,0.05,1,0,0.02,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/EDC_OneCFDStep_Methane_grimech30_taumix0p1_OH,Relative Error,end,0.05,Chemistry,b*,b,TeX
d,edc_mixing_cvode,Chemistry/EDC_OneCFDStep_Methane_grimech30_taumix0p01_cat_git.txt,Chemistry/EDC_OneCFDStep_Methane_grimech30_taumix0p01_soln.csv,1,2,Time,TMP,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/EDC_OneCFDStep_Methane_grimech30_taumix0p01_cat_cvode_substeps.csv,2,3,Time,TMP,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,"$\tau_{mix}=0.01$, $\zeta_0=1.0$",Time (s),Temperature (°C),0.03,0.05,1,550,3000,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/EDC_OneCFDStep_Methane_grimech30_taumix0p01_TMP,Relative Error,end,0.02,Chemistry,b*,b,TeX
d,edc_mixing_cvode,Chemistry/EDC_OneCFDStep_Methane_grimech30_taumix0p01_cat_git.txt,Chemistry/EDC_OneCFDStep_Methane_grimech30_taumix0p01_soln.csv,1,2,Time,OH,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/EDC_OneCFDStep_Methane_grimech30_taumix0p01_cat_cvode_substeps.csv,2,3,Time,OH,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,"$\tau_{mix}=0.01$, $\zeta_0=1.0$",Time (s),OH Mass Fraction,0.03,0.05,1,0,0.02,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/EDC_OneCFDStep_Methane_grimech30_taumix0p01_OH,Relative Error,end,0.05,Chemistry,b*,b,TeX
